2022-09-03,Notre Dame vs. Ohio State,ABC,7:30p,10.53,Independent vs B10,Notre Dame,Ohio State,Independent,B10
2022-09-03,FSU vs. LSU,ABC,7:30p,7.55,ACC vs SEC,FSU,LSU,ACC,SEC
2022-09-03,Oregon vs. Georgia,ABC,3:30p,6.2,P12 vs SEC,Oregon,Georgia,P12,SEC
2022-09-05,Clemson vs. Georgia Tech,ESPN,8:00p,4.86,ACC vs ACC,Clemson,Georgia Tech,ACC,ACC
2022-08-27,Nebraska vs. Northwestern,FOX,12:30p,4.42,B10 vs B10,Nebraska,Northwestern,B10,B10
2022-09-01,Penn State vs. Purdue,ABC,8:00p,3.93,B10 vs B10,Penn State,Purdue,B10,B10
2022-09-03,Colorado State vs. Michigan,FOX,12:00p,3.51,MWC vs B10,Colorado State,Michigan,MWC,B10
2022-09-01,West Virginia vs. Pitt,ESPN,7:00p,3.15,B12 vs ACC,West Virginia,Pitt,B12,ACC
2022-09-03,Utah vs. Florida,ESPN,7:00p,2.95,P12 vs SEC,Utah,Florida,P12,SEC
2022-09-03,Cincinnati vs. Arkansas,ESPN,3:30p,2.9,AAC vs SEC,Cincinnati,Arkansas,AAC,SEC
2022-09-10,Alabama vs. Texas,FOX,12:00p,10.6,SEC vs B12,Alabama,Texas,SEC,B12
2022-09-10,Tennessee vs. Pitt,ABC,3:30p,4.46,SEC vs ACC,Tennessee,Pitt,SEC,ACC
2022-09-10,Kentucky vs. Florida,ESPN,7:00p,4.33,SEC vs SEC,Kentucky,Florida,SEC,SEC
2022-09-10,Washington State vs. Wisconsin,FOX,3:30p,3.92,P12 vs B10,Washington State,Wisconsin,P12,B10
2022-09-10,USC vs. Stanford,ABC,7:30p,2.96,P12 vs P12,USC,Stanford,P12,P12
2022-09-10,Marshall vs. Notre Dame,NBC,2:30p,2.48,SBC vs Independent,Marshall,Notre Dame,SBC,Independent
2022-09-09,Baylor vs. BYU,ESPN,10:15p,2.37,B12 vs Independent,Baylor,BYU,B12,Independent
2022-09-09,Louisville vs. UCF,ESPN,7:30p,1.85,ACC vs AAC,Louisville,UCF,ACC,AAC
2022-09-03,App State vs. Texas A&M,ESPN,3:30p,1.77,SBC vs SEC,App State,Texas A&M,SBC,SEC
2022-09-10,Ohio vs. Penn State,ABC,12:00p,1.55,MAC vs B10,Ohio,Penn State,MAC,B10
2022-09-17,Penn State vs. Auburn,CBS,3:30p,4.05,B10 vs SEC,Penn State,Auburn,B10,SEC
2022-09-17,Oklahoma vs. Nebraska,FOX,12:00p,3.41,B12 vs B10,Oklahoma,Nebraska,B12,B10
2022-09-17,Miami vs. Texas A&M,ESPN,9:00p,3.4,ACC vs SEC,Miami,Texas A&M,ACC,SEC
2022-09-17,Mississippi State vs. LSU,ESPN,7:00p,3.06,SEC vs SEC,Mississippi State,LSU,SEC,SEC
2022-09-17,Toledo vs. Ohio State,FOX,7:00p,3.05,MAC vs B10,Toledo,Ohio State,MAC,B10
2022-09-17,Georgia vs. South Carolina,ESPN,12:00p,3,SEC vs SEC,Georgia,South Carolina,SEC,SEC
2022-09-17,Cal vs. Notre Dame,NBC,2:30p,2.91,P12 vs Independent,Cal,Notre Dame,P12,Independent
2022-09-17,Michigan State vs. Washington,ABC,7:30p,2.79,B10 vs P12,Michigan State,Washington,B10,P12
2022-09-16,FSU vs. Louisville,ESPN,7:30p,2.75,ACC vs ACC,FSU,Louisville,ACC,ACC
2022-09-17,BYU vs. Oregon,FOX,3:30p,2.58,Independent vs P12,BYU,Oregon,Independent,P12
2022-09-24,Florida vs. Tennessee,CBS,3:30p,5.57,SEC vs SEC,Florida,Tennessee,SEC,SEC
2022-09-24,Wisconsin vs. Ohio State,ABC,7:30p,4.59,B10 vs B10,Wisconsin,Ohio State,B10,B10
2022-09-24,Maryland vs. Michigan,FOX,12:00p,4.38,B10 vs B10,Maryland,Michigan,B10,B10
2022-09-24,Arkansas vs. Texas A&M,ESPN,7:00p,3.5,SEC vs SEC,Arkansas,Texas A&M,SEC,SEC
2022-09-24,North Carolina vs. Notre Dame,ABC,3:30p,3.46,Independent vs ACC,North Carolina,Notre Dame,Independent,ACC
2022-09-24,Kansas State vs. Oklahoma,FOX,3:30p,3.37,B12 vs B12,Kansas State,Oklahoma,B12,B12
2022-09-24,Clemson vs. Wake Forest,ABC,12:00p,3.18,ACC vs ACC,Clemson,Wake Forest,ACC,ACC
2022-09-24,Texas vs. Texas Tech,ESPN,3:30p,2.28,B12 vs B12,Texas,Texas Tech,B12,B12
2022-09-24,Oregon vs. Washington State,FOX,4:00p,2.27,P12 vs P12,Oregon,Washington State,P12,P12
2022-10-01,Oklahoma vs. TCU,ABC,12:00p,2.47,B12 vs B12,Oklahoma,TCU,B12,B12
2022-10-01,Oklahoma State vs. Baylor,FOX,3:30p,2.41,B12 vs B12,Oklahoma State,Baylor,B12,B12
2022-10-01,Arizona State vs. USC,ESPN,10:30p,1.92,P12 vs P12,Arizona State,USC,P12,P12
2022-10-01,Texas A&M vs. Alabama,CBS,8:00p,7.15,SEC vs SEC,Texas A&M,Alabama,SEC,SEC
2022-10-08,Michigan vs. Indiana,FOX,12:00p,4.01,B10 vs B10,Michigan,Indiana,B10,B10
2022-10-08,Auburn vs. Georgia,CBS,3:30p,4.24,SEC vs SEC,Auburn,Georgia,SEC,SEC
2022-10-08,Ohio State vs. Michigan State,ABC,4:00p,4.44,B10 vs B10,Ohio State,Michigan State,B10,B10
2022-10-08,Texas vs. Oklahoma,ABC,12:00p,3.36,B12 vs B12,Texas,Oklahoma,B12,B12
2022-10-08,Tennessee vs. LSU,ESPN,12:00p,2.96,SEC vs SEC,Tennessee,LSU,SEC,SEC
2022-10-08,Utah vs. UCLA,FOX,3:30p,2.65,P12 vs P12,Utah,UCLA,P12,P12
2022-10-08,BYU vs. Notre Dame,NBC,7:30p,2.53,Independent vs Independent,BYU,Notre Dame,Independent,Independent
2022-10-08,Clemson vs. Boston College,ABC,7:30p,1.93,ACC vs ACC,Clemson,Boston College,ACC,ACC
2022-10-08,Washington St vs. USC,FOX,7:30p,1.84,P12 vs P12,Washington State,USC,P12,P12
2022-10-15,Alabama vs. Tennessee,CBS,3:30p,11.56,SEC vs SEC,Alabama,Tennessee,SEC,SEC
2022-10-15,Penn State vs. Michigan,FOX,12:00p,6.45,B10 vs B10,Penn State,Michigan,B10,B10
2022-10-15,Clemson vs. FSU,ABC,7:30p,3.38,ACC vs ACC,Clemson,FSU,ACC,ACC
2022-10-15,USC vs. Utah,FOX,8:00p,2.74,P12 vs P12,USC,Utah,P12,P12
2022-10-15,LSU vs. Florida,ESPN,7:00p,2.46,SEC vs SEC,LSU,Florida,SEC,SEC
2022-10-15,Wisconsin vs. Michigan State,FOX,4:00p,2.45,B10 vs B10,Wisconsin,Michigan State,B10,B10
2022-10-15,Iowa State vs. Texas,ABC,12:00p,2.35,B12 vs B12,Iowa State,Texas,B12,B12
2022-10-15,Stanford vs. Notre Dame,NBC,7:30p,2.15,P12 vs Independent,Stanford,Notre Dame,P12,Independent
2022-10-15,Oklahoma State vs. TCU,ABC,3:30p,2.14,B12 vs B12,Oklahoma State,TCU,B12,B12
2022-10-15,Auburn vs. Mississippi,ESPN,7:30p,2.06,SEC vs SEC,Auburn,Mississippi,SEC,SEC
2022-10-22,Syracuse vs. Clemson,ABC,12:00p,4.75,ACC vs ACC,Syracuse,Clemson,ACC,ACC
2022-10-22,Syracuse vs. Clemson,ABC,12:00p,4.75,ACC vs ACC,Syracuse,Clemson,ACC,ACC
2022-10-22,Texas vs. Oklahoma State,ABC,3:30p,4.46,B12 vs B12,Texas,Oklahoma State,B12,B12
2022-10-22,Iowa vs. Ohio State,FOX,12:00p,4.38,B10 vs B10,Iowa,Ohio State,B10,B10
2022-10-22,Mississippi vs. LSU,CBS,3:30p,3.86,SEC vs SEC,Mississippi,LSU,SEC,SEC
2022-10-22,Mississippi State vs. Alabama,ESPN,7:00p,3.59,SEC vs SEC,Mississippi State,Alabama,SEC,SEC
2022-10-22,Minnesota vs. Penn State,ABC,7:30p,3.54,B10 vs B10,Minnesota,Penn State,B10,B10
2022-10-22,UCLA vs. Oregon,FOX,3:30p,3.34,P12 vs P12,UCLA,Oregon,P12,P12
2022-10-22,Kansas State vs. TCU,FS1,8:00p,1.53,B12 vs B12,Kansas State,TCU,B12,B12
2022-10-22,Washington vs. Cal,ESPN,10:30p,1.32,P12 vs P12,Washington,Cal,P12,P12
2022-10-22,Purdue vs. Wisconsin,ESPN,3:30p,1.01,B10 vs B10,Purdue,Wisconsin,B10,B10
2022-10-29,Ohio State vs. Penn State,FOX,12:00p,8.27,B10 vs B10,Ohio State,Penn State,B10,B10
2022-10-29,Florida vs. Georgia,CBS,3:30p,5.62,SEC vs SEC,Florida,Georgia,SEC,SEC
2022-10-29,Michigan State vs. Michigan,ABC,7:30p,5.58,B10 vs B10,Michigan State,Michigan,B10,B10
2022-10-29,Kentucky vs. Tennessee,ESPN,7:00p,4.04,SEC vs SEC,Kentucky,Tennessee,SEC,SEC
2022-10-29,Oklahoma State vs. Kansas State,FOX,3:30p,3.38,B12 vs B12,Oklahoma State,Kansas State,B12,B12
2022-10-29,Illinois vs. Nebraska,ABC,3:30p,2.49,B10 vs B10,Illinois,Nebraska,B10,B10
2022-10-29,Notre Dame vs. Syracuse,ABC,12:00p,2.34,Independent vs ACC,Notre Dame,Syracuse,Independent,ACC
2022-10-29,TCU vs. West Virginia,ESPN,12:00p,1.51,B12 vs B12,TCU,West Virginia,B12,B12
2022-10-29,Stanford vs. UCLA,ESPN,10:30p,1.26,P12 vs P12,Stanford,UCLA,P12,P12
2022-10-27,Virginia Tech vs. NC State,ESPN,7:30p,1.23,ACC vs ACC,Virginia Tech,NC State,ACC,ACC
2022-11-05,Tennessee vs. Georgia,CBS,3:30p,13.06,SEC vs SEC,Tennessee,Georgia,SEC,SEC
2022-11-05,Alabama vs. LSU,ESPN,7:00p,7.58,SEC vs SEC,Alabama,LSU,SEC,SEC
2022-11-05,Ohio State vs. Northwestern,ABC,12:00p,4.76,B10 vs B10,Ohio State,Northwestern,B10,B10
2022-11-05,Clemson vs. Notre Dame,NBC,7:30p,3.22,ACC vs Independent,Clemson,Notre Dame,ACC,Independent
2022-11-05,Florida vs. Texas A&M,ESPN,12:00p,2.73,SEC vs SEC,Florida,Texas A&M,SEC,SEC
2022-11-05,Texas Tech vs. TCU,FOX,7:30p,2.23,B12 vs B12,Texas Tech,TCU,B12,B12
2022-11-05,Penn State vs. Indiana,ABC,3:30p,2.17,B10 vs B10,Penn State,Indiana,B10,B10
2022-11-05,Cal vs. USC,ESPN,10:30p,1.84,P12 vs P12,Cal,USC,P12,P12
2022-11-05,FSU vs. Miami,ABC,7:30p,1.5,ACC vs ACC,FSU,Miami,ACC,ACC
2022-11-05,Michigan vs. Rutgers,BTN,7:30p,1.29,B10 vs B10,Michigan,Rutgers,B10,B10
2022-11-12,Alabama vs. Mississippi,CBS,3:30p,8.71,SEC vs SEC,Alabama,Mississippi,SEC,SEC
2022-11-12,TCU vs. Texas,ABC,7:30p,5.03,B12 vs B12,TCU,Texas,B12,B12
2022-11-12,Nebraska vs. Michigan,ABC,3:30p,3.88,B10 vs B10,Nebraska,Michigan,B10,B10
2022-11-12,Washington vs. Oregon,FOX,7:00p,3.57,P12 vs P12,Washington,Oregon,P12,P12
2022-11-12,LSU vs. Arkansas,ESPN,12:00p,3.57,SEC vs SEC,LSU,Arkansas,SEC,SEC
2022-11-12,Georgia vs. Mississippi State,ESPN,7:00p,3.34,SEC vs SEC,Georgia,Mississippi State,SEC,SEC
2022-11-12,Indiana vs. Ohio State,FOX,12:00p,3.34,B10 vs B10,Indiana,Ohio State,B10,B10
2022-11-12,Missouri vs. Tennessee,CBS,12:00p,3.01,SEC vs SEC,Missouri,Tennessee,SEC,SEC
2022-11-12,Notre Dame vs. Navy,ABC,12:00p,2.07,Independent vs ACC,Notre Dame,Navy,Independent,ACC
2022-11-12,Maryland vs. Penn State,FOX,3:30p,1.88,B10 vs B10,Maryland,Penn State,B10,B10
2022-11-19,Ohio State vs Maryland,ABC,3:30p,6.6,B10 vs B10,Ohio State,Maryland,B10,B10
2022-11-19,Illinois vs Michigan,ABC,12:00p,5.47,B10 vs B10,Illinois,Michigan,B10,B10
2022-11-19,Tennessee vs South Carolina,ESPN,7:00p,4.87,SEC vs SEC,Tennessee,South Carolina,SEC,SEC
2022-11-19,USC vs UCLA,FOX,8:00p,4.53,P12 vs P12,USC,UCLA,P12,P12
2022-11-19,Georgia vs Kentucky,CBS,3:30p,4.48,SEC vs SEC,Georgia,Kentucky,SEC,SEC
2022-11-19,TCU vs Baylor,FOX,12:00p,4.35,B12 vs B12,TCU,Baylor,B12,B12
2022-11-19,Oklahoma State vs Oklahoma,ABC,7:30p,3.06,B12 vs B12,Oklahoma State,Oklahoma,B12,B12
2022-11-19,Utah vs Oregon,ESPN,10:30p,2.54,P12 vs P12,Utah,Oregon,P12,P12
2022-11-19,Iowa vs Minnesota,FOX,4:00p,2.5,B10 vs B10,Iowa,Minnesota,B10,B10
2022-11-19,Wisconsin vs Nebraska,ESPN,12:00p,1.63,B10 vs B10,Wisconsin,Nebraska,B10,B10
2022-11-19,Boston College vs Notre Dame,NBC,2:30p,1.27,ACC vs Independent,Boston College,Notre Dame,ACC,Independent
2022-11-26,Michigan vs Ohio State,FOX,12:00p,17.14,B10 vs B10,Michigan,Ohio State,B10,B10
2022-11-25,Florida vs FSU,ABC,7:30p,6.71,SEC vs ACC,Florida,FSU,SEC,ACC
2022-11-26,Notre Dame vs USC,ABC,8:00p,6.68,Independent vs P12,Notre Dame,USC,Independent,P12
2022-11-26,Auburn vs Alabama,CBS,3:30p,6.27,SEC vs SEC,Auburn,Alabama,SEC,SEC
2022-11-26,Iowa State vs TCU,FOX,4:00p,4.34,B12 vs B12,Iowa State,TCU,B12,B12
2022-11-26,LSU vs Texas A&M,ESPN,7:00p,3.92,SEC vs SEC,LSU,Texas A&M,SEC,SEC
2022-11-25,NC State vs North Carolina,ABC,3:30p,3.61,ACC vs ACC,NC State,North Carolina,ACC,ACC
2022-11-25,Oregon vs Oregon State,ABC,3:30p,3.56,P12 vs P12,Oregon,Oregon State,P12,P12
2022-11-25,Arkansas vs Missouri,CBS,3:30p,3.27,SEC vs SEC,Arkansas,Missouri,SEC,SEC
2022-11-25,UCLA vs Cal,FOX,4:30p,3.27,P12 vs P12,UCLA,Cal,P12,P12
2023-09-03,FSU vs LSU,ABC,7:30p,9.17,ACC vs  SEC,FSU,LSU,ACC,SEC
2023-09-02,Colorado vs TCU,FOX,12:00p,7.26,P12 vs  B12,Colorado,TCU,P12,B12
2023-09-02,Ohio State vs Indiana,CBS,3:30p,4.65,B10 vs  B10,Ohio State,Indiana,B10,B10
2023-09-04,Clemson vs Duke,ESPN,8:00p,4.39,ACC vs  ACC,Clemson,Duke,ACC,ACC
2023-09-02,West Virginia vs Penn State,NBC,7:30p,3.5,B12 vs  B10,West Virginia,Penn State,B12,B10
2023-08-31,Nebraska vs Minnesota,FOX,8:00p,3.49,B10 vs  B10,Nebraska,Minnesota,B10,B10
2023-09-02,North Carolina vs South Carolina,ABC,7:30p,3.4,ACC vs  SEC,North Carolina,South Carolina,ACC,SEC
2023-09-02,Oregon State vs San Jose State,CBS,3:30p,3.23,P12 vs  MWC,Oregon State,San Jose State,P12,MWC
2023-09-02,Rice vs Texas,FOX,3:30p,3.21,AAC vs  B12,Rice,Texas,AAC,B12
2023-08-31,Florida vs Utah,ESPN,8:00p,3.19,SEC vs  P12,Florida,Utah,SEC,P12
2023-09-09,Texas vs Alabama,ESPN,7:00p,8.76,B12 vs  SEC,Texas,Alabama,B12,SEC
2023-09-09,Nebraska vs Colorado,FOX,12:00p,8.73,B10 vs  P12,Nebraska,Colorado,B10,P12
2023-09-09,Texas A&M vs Miami,ABC,5:19p,4.02,SEC vs  ACC,Texas A&M,Miami,SEC,ACC
2023-09-09,Iowa vs Iowa State,FOX,3:30p,3.38,B10 vs  B12,Iowa,Iowa State,B10,B12
2023-09-09,UNLV vs Michigan,CBS,3:30p,2.97,MWC vs  B10,UNLV,Michigan,MWC,B10
2023-09-09,Notre Dame vs NC State,ABC,12:00p,2.93,Independent vs  ACC,Notre Dame,NC State,Independent,ACC
2023-09-09,Oregon vs Texas Tech,FOX,7:00p,2.55,P12 vs  B12,Oregon,Texas Tech,P12,B12
2023-09-09,Wisconsin vs Washington St.,ABC,7:30p,2.28,B10 vs  P12,Wisconsin,Washington St.,B10,P12
2023-09-09,Auburn vs Cal,ESPN,10:30p,2.23,SEC vs  P12,Auburn,Cal,SEC,P12
2023-09-09,Stanford vs USC,FOX,10:30p,1.75,P12 vs  P12,Stanford,USC,P12,P12
2023-09-16,Colorado State vs Colorado,ESPN,10:00p,9.3,MWC vs  P12,Colorado State,Colorado,MWC,P12
2023-09-16,South Carolina vs Georgia,CBS,3:30p,5.42,SEC vs  SEC,South Carolina,Georgia,SEC,SEC
2023-09-16,Tennessee vs Florida,ESPN,7:00p,5.31,SEC vs  SEC,Tennessee,Florida,SEC,SEC
2023-09-16,Alabama vs USF,ABC,3:30p,4.84,SEC vs  AAC,Alabama,USF,SEC,AAC
2023-09-16,FSU vs Boston College,ABC,12:00p,3.48,ACC vs  ACC,FSU,Boston College,ACC,ACC
2023-09-16,Penn State vs Illinois,FOX,12:00p,3.22,B10 vs  B10,Penn State,Illinois,B10,B10
2023-09-16,WKU vs Ohio State,FOX,4:00p,2.82,C-USA vs  B10,WKU,Ohio State,C-USA,B10
2023-09-16,LSU vs Mississippi St.,ESPN,12:00p,2.8,SEC vs  SEC,LSU,Mississippi St.,SEC,SEC
2023-09-16,Pittsburgh vs West Virginia,ABC,7:30p,2.41,ACC vs  B12,Pittsburgh,West Virginia,ACC,B12
2023-09-16,Minnesota vs North Carolina,ESPN,3:30p,1.58,B10 vs  ACC,Minnesota,North Carolina,B10,ACC
2023-09-23,Colorado vs Oregon,ABC,3:30p,10.03,B12 vs  P12,Colorado,Oregon,B12,P12
2023-09-23,Ohio State vs Notre Dame,NBC,7:30p,9.99,B10 vs  Independent,Ohio State,Notre Dame,B10,Independent
2023-09-23,FSU vs Clemson,ABC,12:00p,6.71,ACC vs  ACC,FSU,Clemson,ACC,ACC
2023-09-23,Mississippi vs Alabama,CBS,3:30p,4.61,SEC vs  SEC,Mississippi,Alabama,SEC,SEC
2023-09-23,Iowa vs Penn State,CBS,7:30p,2.75,B10 vs  B10,Iowa,Penn State,B10,B10
2023-09-23,USC vs Arizona State,FOX,10:30p,2.63,P12 vs  P12,USC,Arizona State,P12,P12
2023-09-23,Texas vs Baylor,ABC,7:30p,2.63,B12 vs  B12,Texas,Baylor,B12,B12
2023-09-23,Arkansas vs LSU,ESPN,7:00p,2.44,SEC vs  SEC,Arkansas,LSU,SEC,SEC
2023-09-23,Auburn vs Texas A&M,ESPN,12:00p,2.18,SEC vs  SEC,Auburn,Texas A&M,SEC,SEC
2023-09-23,Oklahoma vs Cincinnati,FOX,12:00p,2.17,B12 vs  B12,Oklahoma,Cincinnati,B12,B12
2023-09-23,USC vs Colorado,FOX,12:00p,7.24,P12 vs  B12,USC,Colorado,P12,B12
2023-09-30,Georgia vs Auburn,CBS,3:30p,6.4,SEC vs  SEC,Georgia,Auburn,SEC,SEC
2023-09-30,Notre Dame vs Duke,ABC,7:30p,5.32,Independent vs  ACC,Notre Dame,Duke,Independent,ACC
2023-09-30,Michigan vs Nebraska,FOX,3:30p,4.48,B10 vs  B10,Michigan,Nebraska,B10,B10
2023-09-30,LSU vs Mississippi St.,ESPN,6:00p,3.72,SEC vs  SEC,LSU,Mississippi St.,SEC,SEC
2023-09-30,Alabama vs Mississippi St.,ESPN,9:00p,3.35,SEC vs  SEC,Alabama,Mississippi St.,SEC,SEC
2023-09-30,Kansas vs Texas,ABC,3:30p,3.32,B12 vs  B12,Kansas,Texas,B12,B12
